1. packages/coding-agent/src/modes/interactive/components/session-selector.ts (1031 lines, language: typescript, fileCategory: code)
2. packages/coding-agent/src/modes/interactive/components/settings-selector.ts (945 lines, language: typescript, fileCategory: code)
3. packages/coding-agent/src/modes/interactive/components/settings-submenu.ts (258 lines, language: typescript, fileCategory: code)
4. packages/coding-agent/src/modes/interactive/components/show-images-selector.ts (50 lines, language: typescript, fileCategory: code)
5. packages/coding-agent/src/modes/interactive/components/skill-invocation-message.ts (55 lines, language: typescript, fileCategory: code)
6. packages/coding-agent/src/modes/interactive/components/status-indicator.ts (123 lines, language: typescript, fileCategory: code)
7. packages/coding-agent/src/modes/interactive/components/theme-selector.ts (67 lines, language: typescript, fileCategory: code)
8. packages/coding-agent/src/modes/interactive/components/thinking-selector.ts (154 lines, language: typescript, fileCategory: code)
9. packages/coding-agent/src/modes/interactive/components/tool-execution.ts (421 lines, language: typescript, fileCategory: code)
10. packages/coding-agent/src/modes/interactive/components/tree-selector.ts (1427 lines, language: typescript, fileCategory: code)
11. packages/coding-agent/src/modes/interactive/components/trust-selector.ts (134 lines, language: typescript, fileCategory: code)
12. packages/coding-agent/src/modes/interactive/components/user-message-selector.ts (155 lines, language: typescript, fileCategory: code)
13. packages/coding-agent/src/modes/interactive/components/user-message.ts (70 lines, language: typescript, fileCategory: code)
14. packages/coding-agent/src/modes/interactive/components/visual-truncate.ts (50 lines, language: typescript, fileCategory: code)
15. packages/coding-agent/src/modes/interactive/external-editor.ts (46 lines, language: typescript, fileCategory: code)
16. packages/coding-agent/src/modes/interactive/interactive-mode.ts (6620 lines, language: typescript, fileCategory: code)
17. packages/coding-agent/src/modes/interactive/model-search.ts (21 lines, language: typescript, fileCategory: code)
18. packages/coding-agent/src/modes/interactive/session-share.ts (206 lines, language: typescript, fileCategory: code)
19. packages/coding-agent/src/modes/interactive/theme/theme-controller.ts (172 lines, language: typescript, fileCategory: code)
20. packages/coding-agent/src/modes/interactive/theme/theme.ts (1234 lines, language: typescript, fileCategory: code)
21. packages/coding-agent/src/modes/interactive/tui-renderer.ts (79 lines, language: typescript, fileCategory: code)
22. packages/coding-agent/src/utils/ansi.ts (60 lines, language: typescript, fileCategory: code)
23. packages/coding-agent/src/utils/changelog.ts (196 lines, language: typescript, fileCategory: code)
24. packages/coding-agent/src/utils/clipboard-command.ts (44 lines, language: typescript, fileCategory: code)
25. packages/coding-agent/src/utils/clipboard-image.ts (259 lines, language: typescript, fileCategory: code)
26. packages/coding-agent/src/utils/clipboard.ts (77 lines, language: typescript, fileCategory: code)
27. packages/coding-agent/src/utils/fs-watch.ts (30 lines, language: typescript, fileCategory: code)
28. packages/coding-agent/src/utils/html.ts (51 lines, language: typescript, fileCategory: code)
29. packages/coding-agent/src/utils/open-browser.ts (24 lines, language: typescript, fileCategory: code)
30. packages/coding-agent/src/utils/syntax-highlight.ts (212 lines, language: typescript, fileCategory: code)
31. packages/tui/src/index.ts (156 lines, language: typescript, fileCategory: code)
