1. AGENTS.md (124 lines, language: markdown, fileCategory: docs)
2. CONTRIBUTING.md (102 lines, language: markdown, fileCategory: docs)
3. README.md (115 lines, language: markdown, fileCategory: docs)
4. SECURITY.md (87 lines, language: markdown, fileCategory: docs)
5. biome.json (41 lines, language: json, fileCategory: config)
6. mini-test.sh (46 lines, language: shell, fileCategory: script)
7. package.json (75 lines, language: json, fileCategory: config)
8. pi-test.bat (14 lines, language: batch, fileCategory: script)
9. pi-test.ps1 (71 lines, language: powershell, fileCategory: script)
10. pi-test.sh (57 lines, language: shell, fileCategory: script)
11. test.sh (79 lines, language: shell, fileCategory: script)
12. tsconfig.base.json (25 lines, language: json, fileCategory: config)
13. tsconfig.json (54 lines, language: json, fileCategory: config)
