1. packages/ai/src/api/anthropic-messages.lazy.ts (4 lines, language: typescript, fileCategory: code)
2. packages/ai/src/api/azure-openai-responses.lazy.ts (4 lines, language: typescript, fileCategory: code)
3. packages/ai/src/api/bedrock-converse-stream.lazy.ts (30 lines, language: typescript, fileCategory: code)
4. packages/ai/src/api/google-generative-ai.lazy.ts (4 lines, language: typescript, fileCategory: code)
5. packages/ai/src/api/google-vertex.lazy.ts (4 lines, language: typescript, fileCategory: code)
6. packages/ai/src/api/lazy.ts (98 lines, language: typescript, fileCategory: code)
7. packages/ai/src/api/mistral-conversations.lazy.ts (4 lines, language: typescript, fileCategory: code)
8. packages/ai/src/api/openai-codex-responses.lazy.ts (4 lines, language: typescript, fileCategory: code)
9. packages/ai/src/api/openai-completions.lazy.ts (4 lines, language: typescript, fileCategory: code)
10. packages/ai/src/api/openai-responses.lazy.ts (4 lines, language: typescript, fileCategory: code)
11. packages/ai/src/api/pi-messages.lazy.ts (4 lines, language: typescript, fileCategory: code)
12. packages/ai/src/auth/context.ts (45 lines, language: typescript, fileCategory: code)
13. packages/ai/src/auth/credential-store.ts (67 lines, language: typescript, fileCategory: code)
14. packages/ai/src/auth/helpers.ts (59 lines, language: typescript, fileCategory: code)
15. packages/ai/src/auth/oauth/anthropic.ts (364 lines, language: typescript, fileCategory: code)
16. packages/ai/src/auth/oauth/device-code.ts (98 lines, language: typescript, fileCategory: code)
17. packages/ai/src/auth/oauth/github-copilot.ts (507 lines, language: typescript, fileCategory: code)
18. packages/ai/src/auth/oauth/kimi-coding.ts (296 lines, language: typescript, fileCategory: code)
19. packages/ai/src/auth/oauth/load.ts (68 lines, language: typescript, fileCategory: code)
20. packages/ai/src/auth/oauth/oauth-page.ts (109 lines, language: typescript, fileCategory: code)
21. packages/ai/src/auth/oauth/openai-codex.ts (544 lines, language: typescript, fileCategory: code)
22. packages/ai/src/auth/oauth/openrouter.ts (311 lines, language: typescript, fileCategory: code)
23. packages/ai/src/auth/oauth/pkce.ts (34 lines, language: typescript, fileCategory: code)
24. packages/ai/src/auth/oauth/radius.ts (403 lines, language: typescript, fileCategory: code)
25. packages/ai/src/auth/oauth/xai.ts (239 lines, language: typescript, fileCategory: code)
26. packages/ai/src/auth/resolve.ts (205 lines, language: typescript, fileCategory: code)
27. packages/ai/src/auth/types.ts (240 lines, language: typescript, fileCategory: code)
28. packages/ai/src/bun-oauth.ts (21 lines, language: typescript, fileCategory: code)
29. packages/ai/src/cli.ts (119 lines, language: typescript, fileCategory: code)
30. packages/ai/src/compat.ts (298 lines, language: typescript, fileCategory: code)
31. packages/ai/src/compat/extension-oauth-types.ts (45 lines, language: typescript, fileCategory: code)
