1. packages/coding-agent/src/experimental/services/models-provider.ts (143 lines, language: typescript, fileCategory: code)
2. packages/coding-agent/src/experimental/services/models.ts (35 lines, language: typescript, fileCategory: code)
3. packages/coding-agent/src/experimental/services/plugins.ts (19 lines, language: typescript, fileCategory: code)
4. packages/coding-agent/src/experimental/services/presentation-ui.ts (20 lines, language: typescript, fileCategory: code)
5. packages/coding-agent/src/experimental/services/server.ts (150 lines, language: typescript, fileCategory: code)
6. packages/coding-agent/src/experimental/services/sessions.ts (35 lines, language: typescript, fileCategory: code)
7. packages/coding-agent/src/experimental/services/slash-commands-provider.ts (225 lines, language: typescript, fileCategory: code)
8. packages/coding-agent/src/experimental/services/slash-commands.ts (30 lines, language: typescript, fileCategory: code)
9. packages/coding-agent/src/experimental/services/transcript-provider.ts (128 lines, language: typescript, fileCategory: code)
10. packages/coding-agent/src/experimental/services/transcript.ts (15 lines, language: typescript, fileCategory: code)
11. packages/coding-agent/src/experimental/services/worker.ts (152 lines, language: typescript, fileCategory: code)
12. packages/coding-agent/src/experimental/session-worker-manager.ts (859 lines, language: typescript, fileCategory: code)
13. packages/coding-agent/src/experimental/session-worker.ts (884 lines, language: typescript, fileCategory: code)
14. packages/protocol/src/cbor/index.ts (9 lines, language: typescript, fileCategory: code)
15. packages/protocol/src/codec.ts (141 lines, language: typescript, fileCategory: code)
16. packages/protocol/src/framing.ts (151 lines, language: typescript, fileCategory: code)
17. packages/protocol/src/index.ts (22 lines, language: typescript, fileCategory: code)
18. packages/protocol/src/protocol.ts (110 lines, language: typescript, fileCategory: code)
19. packages/server/src/connection.ts (37 lines, language: typescript, fileCategory: code)
20. packages/server/src/errors.ts (57 lines, language: typescript, fileCategory: code)
21. packages/server/src/index.ts (4 lines, language: typescript, fileCategory: code)
22. packages/server/src/listener.ts (8 lines, language: typescript, fileCategory: code)
23. packages/server/src/server.ts (576 lines, language: typescript, fileCategory: code)
24. packages/server/src/session-router.ts (312 lines, language: typescript, fileCategory: code)
25. packages/server/src/testing/client.ts (183 lines, language: typescript, fileCategory: code)
26. packages/server/src/testing/host.ts (215 lines, language: typescript, fileCategory: code)
27. packages/server/src/testing/server.ts (28 lines, language: typescript, fileCategory: code)
28. packages/server/src/transports/unix/index.ts (4 lines, language: typescript, fileCategory: code)
29. packages/server/src/transports/unix/listener.ts (421 lines, language: typescript, fileCategory: code)
30. packages/server/src/transports/unix/preset.ts (28 lines, language: typescript, fileCategory: code)
31. packages/server/src/transports/unix/types.ts (15 lines, language: typescript, fileCategory: code)
32. packages/server/src/types.ts (64 lines, language: typescript, fileCategory: code)
