1. packages/coding-agent/docs/sessions.md (145 lines, language: markdown, fileCategory: docs)
2. packages/coding-agent/docs/settings.md (405 lines, language: markdown, fileCategory: docs)
3. packages/coding-agent/docs/shell-aliases.md (13 lines, language: markdown, fileCategory: docs)
4. packages/coding-agent/docs/skills.md (232 lines, language: markdown, fileCategory: docs)
5. packages/coding-agent/docs/terminal-setup.md (192 lines, language: markdown, fileCategory: docs)
6. packages/coding-agent/docs/termux.md (126 lines, language: markdown, fileCategory: docs)
7. packages/coding-agent/docs/themes.md (322 lines, language: markdown, fileCategory: docs)
8. packages/coding-agent/docs/tmux.md (63 lines, language: markdown, fileCategory: docs)
9. packages/coding-agent/docs/tui.md (961 lines, language: markdown, fileCategory: docs)
10. packages/coding-agent/docs/usage.md (311 lines, language: markdown, fileCategory: docs)
11. packages/coding-agent/docs/windows.md (39 lines, language: markdown, fileCategory: docs)
