1. packages/ai/src/bedrock-provider.ts (6 lines, language: typescript, fileCategory: code)
2. packages/ai/src/oauth.ts (10 lines, language: typescript, fileCategory: code)
3. packages/coding-agent/src/bun/cli.ts (4 lines, language: typescript, fileCategory: code)
4. packages/coding-agent/src/bun/restore-sandbox-env.ts (36 lines, language: typescript, fileCategory: code)
5. packages/coding-agent/src/bun/runtime-setup.ts (9 lines, language: typescript, fileCategory: code)
6. packages/coding-agent/src/bun/sandbox-env-setup.ts (4 lines, language: typescript, fileCategory: code)
7. packages/coding-agent/src/cli.ts (6 lines, language: typescript, fileCategory: code)
8. packages/coding-agent/src/cli/args.ts (447 lines, language: typescript, fileCategory: code)
9. packages/coding-agent/src/cli/auth-check.ts (73 lines, language: typescript, fileCategory: code)
10. packages/coding-agent/src/cli/auth-command.ts (126 lines, language: typescript, fileCategory: code)
11. packages/coding-agent/src/cli/credential-print.ts (87 lines, language: typescript, fileCategory: code)
12. packages/coding-agent/src/cli/initial-message.ts (43 lines, language: typescript, fileCategory: code)
13. packages/coding-agent/src/cli/list-models.ts (115 lines, language: typescript, fileCategory: code)
14. packages/coding-agent/src/cli/project-trust.ts (62 lines, language: typescript, fileCategory: code)
15. packages/coding-agent/src/cli/setup.ts (13 lines, language: typescript, fileCategory: code)
16. packages/coding-agent/src/config.ts (579 lines, language: typescript, fileCategory: code)
17. packages/coding-agent/src/core/agent-session-runtime.ts (449 lines, language: typescript, fileCategory: code)
18. packages/coding-agent/src/core/agent-session-services.ts (221 lines, language: typescript, fileCategory: code)
19. packages/coding-agent/src/core/agent-session.ts (3552 lines, language: typescript, fileCategory: code)
20. packages/coding-agent/src/core/auth-guidance.ts (25 lines, language: typescript, fileCategory: code)
21. packages/coding-agent/src/core/auth-storage.ts (506 lines, language: typescript, fileCategory: code)
22. packages/coding-agent/src/core/bash-executor.ts (156 lines, language: typescript, fileCategory: code)
23. packages/coding-agent/src/core/compaction/index.ts (7 lines, language: typescript, fileCategory: code)
24. packages/coding-agent/src/core/defaults.ts (12 lines, language: typescript, fileCategory: code)
25. packages/coding-agent/src/core/diagnostics.ts (15 lines, language: typescript, fileCategory: code)
26. packages/coding-agent/src/core/event-bus.ts (33 lines, language: typescript, fileCategory: code)
27. packages/coding-agent/src/core/exec.ts (107 lines, language: typescript, fileCategory: code)
28. packages/coding-agent/src/core/export-html/index.ts (316 lines, language: typescript, fileCategory: code)
29. packages/coding-agent/src/core/extensions/index.ts (193 lines, language: typescript, fileCategory: code)
