1. packages/ai/src/providers/google.ts (15 lines, language: typescript, fileCategory: code)
2. packages/ai/src/providers/groq.models.ts (8 lines, language: typescript, fileCategory: code)
3. packages/ai/src/providers/groq.ts (15 lines, language: typescript, fileCategory: code)
4. packages/ai/src/providers/huggingface.models.ts (8 lines, language: typescript, fileCategory: code)
5. packages/ai/src/providers/huggingface.ts (15 lines, language: typescript, fileCategory: code)
6. packages/ai/src/providers/kimi-coding.models.ts (8 lines, language: typescript, fileCategory: code)
7. packages/ai/src/providers/kimi-coding.ts (24 lines, language: typescript, fileCategory: code)
8. packages/ai/src/providers/minimax-cn.models.ts (8 lines, language: typescript, fileCategory: code)
9. packages/ai/src/providers/minimax-cn.ts (15 lines, language: typescript, fileCategory: code)
10. packages/ai/src/providers/minimax.models.ts (8 lines, language: typescript, fileCategory: code)
11. packages/ai/src/providers/minimax.ts (15 lines, language: typescript, fileCategory: code)
12. packages/ai/src/providers/mistral.models.ts (8 lines, language: typescript, fileCategory: code)
13. packages/ai/src/providers/mistral.ts (15 lines, language: typescript, fileCategory: code)
14. packages/ai/src/providers/moonshotai-cn.models.ts (8 lines, language: typescript, fileCategory: code)
15. packages/ai/src/providers/moonshotai-cn.ts (15 lines, language: typescript, fileCategory: code)
16. packages/ai/src/providers/moonshotai.models.ts (8 lines, language: typescript, fileCategory: code)
17. packages/ai/src/providers/moonshotai.ts (15 lines, language: typescript, fileCategory: code)
18. packages/ai/src/providers/nvidia.models.ts (8 lines, language: typescript, fileCategory: code)
19. packages/ai/src/providers/nvidia.ts (15 lines, language: typescript, fileCategory: code)
20. packages/ai/src/providers/openai-codex.models.ts (8 lines, language: typescript, fileCategory: code)
21. packages/ai/src/providers/openai-codex.ts (22 lines, language: typescript, fileCategory: code)
22. packages/ai/src/providers/openai.models.ts (8 lines, language: typescript, fileCategory: code)
23. packages/ai/src/providers/openai.ts (15 lines, language: typescript, fileCategory: code)
24. packages/ai/src/providers/opencode-go.models.ts (8 lines, language: typescript, fileCategory: code)
25. packages/ai/src/providers/opencode-go.ts (21 lines, language: typescript, fileCategory: code)
26. packages/ai/src/providers/opencode-headers.ts (25 lines, language: typescript, fileCategory: code)
27. packages/ai/src/providers/opencode.models.ts (8 lines, language: typescript, fileCategory: code)
28. packages/ai/src/providers/opencode.ts (25 lines, language: typescript, fileCategory: code)
29. packages/ai/src/providers/openrouter-images.ts (22 lines, language: typescript, fileCategory: code)
30. packages/ai/src/providers/openrouter.models.ts (8 lines, language: typescript, fileCategory: code)
31. packages/ai/src/providers/openrouter.ts (27 lines, language: typescript, fileCategory: code)
