1. packages/agent/src/harness/session/index.ts (35 lines, language: typescript, fileCategory: code)
2. packages/coding-agent/src/experimental/mini/main.ts (24 lines, language: typescript, fileCategory: code)
3. packages/coding-agent/src/experimental/mini/server/entry.ts (12 lines, language: typescript, fileCategory: code)
4. packages/coding-agent/src/experimental/mini/server/run.ts (160 lines, language: typescript, fileCategory: code)
5. packages/coding-agent/src/experimental/mini/shared/protocol.ts (138 lines, language: typescript, fileCategory: code)
6. packages/coding-agent/src/experimental/mini/shared/rpc.ts (233 lines, language: typescript, fileCategory: code)
7. packages/coding-agent/src/experimental/mini/shared/transport.ts (119 lines, language: typescript, fileCategory: code)
8. packages/coding-agent/src/experimental/mini/tui/run.ts (68 lines, language: typescript, fileCategory: code)
9. packages/coding-agent/src/experimental/mini/tui/session.ts (117 lines, language: typescript, fileCategory: code)
10. packages/coding-agent/src/experimental/mini/worker/entry.ts (13 lines, language: typescript, fileCategory: code)
11. packages/coding-agent/src/experimental/mini/worker/lane-service.ts (126 lines, language: typescript, fileCategory: code)
12. packages/coding-agent/src/experimental/mini/worker/models-service.ts (148 lines, language: typescript, fileCategory: code)
13. packages/coding-agent/src/experimental/mini/worker/run.ts (113 lines, language: typescript, fileCategory: code)
