1. packages/tui/src/alt-screen-search.ts (327 lines, language: typescript, fileCategory: code)
2. packages/tui/src/autocomplete.ts (826 lines, language: typescript, fileCategory: code)
3. packages/tui/src/components/alt-screen-flash.ts (51 lines, language: typescript, fileCategory: code)
4. packages/tui/src/components/box.ts (167 lines, language: typescript, fileCategory: code)
5. packages/tui/src/components/cancellable-loader.ts (40 lines, language: typescript, fileCategory: code)
6. packages/tui/src/components/editor.ts (2461 lines, language: typescript, fileCategory: code)
7. packages/tui/src/components/h-stack.ts (44 lines, language: typescript, fileCategory: code)
8. packages/tui/src/components/image.ts (127 lines, language: typescript, fileCategory: code)
9. packages/tui/src/components/input.ts (494 lines, language: typescript, fileCategory: code)
10. packages/tui/src/components/loader.ts (101 lines, language: typescript, fileCategory: code)
11. packages/tui/src/components/markdown.ts (1015 lines, language: typescript, fileCategory: code)
12. packages/tui/src/components/mouse-region.ts (33 lines, language: typescript, fileCategory: code)
13. packages/tui/src/components/scroll-view.ts (224 lines, language: typescript, fileCategory: code)
14. packages/tui/src/components/select-list.ts (273 lines, language: typescript, fileCategory: code)
15. packages/tui/src/components/settings-list.ts (328 lines, language: typescript, fileCategory: code)
16. packages/tui/src/components/spacer.ts (28 lines, language: typescript, fileCategory: code)
17. packages/tui/src/components/stack.ts (154 lines, language: typescript, fileCategory: code)
18. packages/tui/src/components/text.ts (107 lines, language: typescript, fileCategory: code)
19. packages/tui/src/components/truncated-text.ts (65 lines, language: typescript, fileCategory: code)
20. packages/tui/src/components/v-stack.ts (33 lines, language: typescript, fileCategory: code)
21. packages/tui/src/editor-component.ts (74 lines, language: typescript, fileCategory: code)
