1. packages/coding-agent/src/utils/image-resize-worker.ts (42 lines, language: typescript, fileCategory: code)
2. packages/coding-agent/src/utils/image-resize.ts (123 lines, language: typescript, fileCategory: code)
3. packages/coding-agent/src/utils/mime.ts (116 lines, language: typescript, fileCategory: code)
4. packages/coding-agent/src/utils/photon.ts (139 lines, language: typescript, fileCategory: code)
5. packages/coding-agent/src/utils/tool-result-images.ts (62 lines, language: typescript, fileCategory: code)
6. packages/coding-agent/src/utils/tools-manager.ts (400 lines, language: typescript, fileCategory: code)
7. packages/session-backends/sqlite-node/benchmark/session/session-repo-targets.ts (33 lines, language: typescript, fileCategory: code)
8. packages/session-backends/sqlite-node/benchmark/session/session-repo.bench.ts (62 lines, language: typescript, fileCategory: code)
9. packages/session-backends/sqlite-node/benchmark/session/storage-targets.ts (48 lines, language: typescript, fileCategory: code)
10. packages/session-backends/sqlite-node/benchmark/session/storage.bench.ts (35 lines, language: typescript, fileCategory: code)
11. packages/session-backends/sqlite-node/src/index.ts (123 lines, language: typescript, fileCategory: code)
12. packages/session-backends/sqlite-node/src/sqlite/migrations.ts (8 lines, language: typescript, fileCategory: code)
13. packages/session-backends/sqlite-node/src/sqlite/repo.ts (453 lines, language: typescript, fileCategory: code)
14. packages/session-backends/sqlite-node/src/sqlite/session.ts (213 lines, language: typescript, fileCategory: code)
15. packages/session-backends/sqlite-node/src/sqlite/session/branch-entries.ts (324 lines, language: typescript, fileCategory: code)
16. packages/session-backends/sqlite-node/src/sqlite/session/entries.ts (161 lines, language: typescript, fileCategory: code)
17. packages/session-backends/sqlite-node/src/sqlite/session/session-row.ts (102 lines, language: typescript, fileCategory: code)
18. packages/session-backends/sqlite-node/src/sqlite/session/session-sequences.ts (14 lines, language: typescript, fileCategory: code)
19. packages/session-backends/sqlite-node/src/sqlite/session/session-stats.ts (45 lines, language: typescript, fileCategory: code)
20. packages/session-backends/sqlite-node/src/sqlite/session/usage-ledger.ts (67 lines, language: typescript, fileCategory: code)
21. packages/session-backends/sqlite-node/src/sqlite/session/values.ts (146 lines, language: typescript, fileCategory: code)
22. packages/session-backends/sqlite-node/src/sqlite/sql.ts (66 lines, language: typescript, fileCategory: code)
23. packages/session-backends/sqlite-node/src/sqlite/storage.ts (211 lines, language: typescript, fileCategory: code)
24. packages/session-backends/sqlite-node/src/sqlite/types.ts (31 lines, language: typescript, fileCategory: code)
