1. packages/ai/src/models-store.ts (45 lines, language: typescript, fileCategory: code)
2. packages/ai/src/providers/faux.ts (708 lines, language: typescript, fileCategory: code)
3. packages/ai/src/providers/images/register-builtins.ts (50 lines, language: typescript, fileCategory: code)
4. packages/ai/src/session-resources.ts (24 lines, language: typescript, fileCategory: code)
5. packages/ai/src/types.ts (881 lines, language: typescript, fileCategory: code)
6. packages/ai/src/utils/abort-signals.ts (41 lines, language: typescript, fileCategory: code)
7. packages/ai/src/utils/assistant-message-frame.ts (490 lines, language: typescript, fileCategory: code)
8. packages/ai/src/utils/deferred-tools.ts (39 lines, language: typescript, fileCategory: code)
9. packages/ai/src/utils/diagnostics.ts (45 lines, language: typescript, fileCategory: code)
10. packages/ai/src/utils/error-body.ts (149 lines, language: typescript, fileCategory: code)
11. packages/ai/src/utils/estimate.ts (143 lines, language: typescript, fileCategory: code)
12. packages/ai/src/utils/event-stream.ts (110 lines, language: typescript, fileCategory: code)
13. packages/ai/src/utils/hash.ts (13 lines, language: typescript, fileCategory: code)
14. packages/ai/src/utils/headers.ts (18 lines, language: typescript, fileCategory: code)
15. packages/ai/src/utils/json-parse.ts (124 lines, language: typescript, fileCategory: code)
16. packages/ai/src/utils/node-http-proxy.ts (161 lines, language: typescript, fileCategory: code)
17. packages/ai/src/utils/overflow.ts (180 lines, language: typescript, fileCategory: code)
18. packages/ai/src/utils/pi-user-agent.ts (19 lines, language: typescript, fileCategory: code)
19. packages/ai/src/utils/provider-env.ts (52 lines, language: typescript, fileCategory: code)
20. packages/ai/src/utils/provider-retry.ts (125 lines, language: typescript, fileCategory: code)
21. packages/ai/src/utils/retry.ts (240 lines, language: typescript, fileCategory: code)
22. packages/ai/src/utils/sanitize-unicode.ts (25 lines, language: typescript, fileCategory: code)
23. packages/ai/src/utils/text.ts (12 lines, language: typescript, fileCategory: code)
24. packages/ai/src/utils/validation.ts (350 lines, language: typescript, fileCategory: code)
